,tau-kidney,gini-kidney,RNA tissue specificity,RNA tissue distribution
ENSG00000147223,0.9700641482537424,0.7319602977667494,Tissue enhanced,Detected in some
ENSG00000176641,0.9015477607839547,0.4768568537668707,Tissue enhanced,Detected in all
ENSG00000165188,0.9516842105263154,0.8490286715610744,Tissue enhanced,Detected in some
ENSG00000103449,0.8066086065573771,0.6364685493717752,Tissue enhanced,Detected in many
ENSG00000006747,0.8524233784746974,0.6292285688244492,Tissue enhanced,Detected in many
ENSG00000111319,0.8842498857030892,0.6959957430355983,Tissue enhanced,Detected in many
ENSG00000166828,0.9220833810997745,0.750470539028598,Tissue enhanced,Detected in many
ENSG00000101049,0.8592092574734812,0.6838597819633623,Tissue enhanced,Detected in many
ENSG00000178343,0.9057377049180328,0.6171644763042612,Tissue enhanced,Detected in many
ENSG00000176974,0.9297942872712411,0.5108485432842211,Tissue enhanced,Detected in all
ENSG00000112246,0.9524134790528237,0.8961275016262962,Tissue enhanced,Detected in some
ENSG00000159263,0.9391923741685436,0.8179410863570709,Tissue enhanced,Detected in many
ENSG00000132874,0.9368421052631577,0.7194506494580954,Tissue enhanced,Detected in some
ENSG00000152779,0.9530310178087041,0.7278178897912007,Tissue enhanced,Detected in many
ENSG00000168679,0.940512161148612,0.6476437310400744,Tissue enhanced,Detected in many
ENSG00000106688,0.850998214575556,0.6030263699389025,Tissue enhanced,Detected in many
ENSG00000254827,0.890955060761765,0.6955409203406184,Tissue enhanced,Detected in many
ENSG00000197375,0.9361426369623093,0.5309626730122075,Tissue enhanced,Detected in many
ENSG00000145832,0.850556206088993,0.6477521851778034,Tissue enhanced,Detected in many
ENSG00000145217,0.9498447317108405,0.5774508602733972,Tissue enhanced,Detected in many
ENSG00000109667,0.9035657626350391,0.5630689979156998,Tissue enhanced,Detected in all
ENSG00000198569,0.9694284448382805,0.7681071211199024,Tissue enhanced,Detected in some
ENSG00000138079,0.9824423233317644,0.9078782554942821,Tissue enhanced,Detected in some
ENSG00000142494,0.9065798338198972,0.6785266649703616,Tissue enhanced,Detected in many
ENSG00000080493,0.9389207410181795,0.6652610995813288,Tissue enhanced,Detected in many
ENSG00000198743,0.8131147540983609,0.35840157444690757,Tissue enhanced,Detected in all
ENSG00000111181,0.9488015923478841,0.6854607823735079,Tissue enhanced,Detected in many
ENSG00000155465,0.9121241343034979,0.664425543917508,Tissue enhanced,Detected in many
ENSG00000066230,0.9494134191211883,0.7841344503511554,Tissue enhanced,Detected in many
ENSG00000095932,0.953123745604599,0.886511454662295,Tissue enhanced,Detected in many
ENSG00000243627,0.9573087431693992,0.5633041208278946,Tissue enhanced,Detected in some
ENSG00000278961,0.9761664018489095,0.8998884551031792,Tissue enhanced,Detected in some
ENSG00000167941,0.9724858594573866,0.81800253556839,Tissue enhanced,Detected in some
ENSG00000110693,0.9511938448586333,0.706426158189476,Tissue enhanced,Detected in many
ENSG00000118785,0.9647729319860465,0.840784287351751,Tissue enhanced,Detected in many
ENSG00000152953,0.8964676034348162,0.4980445680989003,Tissue enhanced,Detected in many
ENSG00000146857,0.9584999999999999,0.8837876614060256,Tissue enhanced,Detected in some
ENSG00000163541,0.7958650934530649,0.31016885080645196,Tissue enhanced,Detected in all
ENSG00000198829,0.9716297316255752,0.7957332484601127,Tissue enhanced,Detected in many
ENSG00000175600,0.9055722129200577,0.5032190057352708,Tissue enhanced,Detected in many
ENSG00000198203,0.9488060267222591,0.8473649695283969,Tissue enhanced,Detected in many
ENSG00000146383,0.96125,0.8911138923654567,Tissue enhanced,Detected in single
ENSG00000261787,0.9479508196721306,0.7499517094842574,Tissue enhanced,Detected in some
ENSG00000185339,0.8401863298396488,0.43679174114830155,Tissue enhanced,Detected in all
ENSG00000241186,0.9251006184352607,0.5873742629205692,Tissue enhanced,Detected in some
ENSG00000105967,0.7779631510227765,0.5084006398618215,Tissue enhanced,Detected in many
ENSG00000171914,0.8526367230885424,0.5158314809304609,Tissue enhanced,Detected in many
ENSG00000181291,0.9132786885245902,0.6894968972767836,Tissue enhanced,Detected in some
ENSG00000178826,0.8609484777517566,0.6151570378470326,Tissue enhanced,Detected in many
ENSG00000157111,0.8680929172732452,0.7408271722219926,Tissue enhanced,Detected in many
ENSG00000002933,0.9549372575063794,0.6306835069590966,Tissue enhanced,Detected in many
ENSG00000171227,0.9320080112751279,0.7106188466947962,Tissue enhanced,Detected in many
ENSG00000143001,0.9280323061391279,0.7163466601144306,Tissue enhanced,Detected in many
ENSG00000164761,0.9500745156482859,0.6348314606741576,Tissue enhanced,Detected in many
ENSG00000121858,0.8352110068222928,0.4993939409307957,Tissue enhanced,Detected in all
ENSG00000181634,0.9232878277260523,0.6688897684543837,Tissue enhanced,Detected in many
ENSG00000269113,0.9290254743583618,0.6363203218747795,Tissue enhanced,Detected in many
ENSG00000204613,0.9374826340650183,0.866878691503862,Tissue enhanced,Detected in some
ENSG00000121236,0.9344262295081968,0.5603913273400318,Tissue enhanced,Detected in all
ENSG00000069018,0.9216666666666666,0.8886673313393154,Tissue enhanced,Detected in some
ENSG00000158457,0.875404063726622,0.4202628190312676,Tissue enhanced,Detected in all
ENSG00000124602,0.9496352526312959,0.8263137356919872,Tissue enhanced,Detected in some
ENSG00000006611,0.9354328444060973,0.8091388300005731,Tissue enhanced,Detected in some
ENSG00000134215,0.8727097396335584,0.5688528361117124,Tissue enhanced,Detected in many
ENSG00000134258,0.9387365743357827,0.843949044585987,Tissue enhanced,Detected in many
ENSG00000166415,0.9760364185059202,0.8741567521157858,Tissue enhanced,Detected in some
ENSG00000126562,0.9327343795577854,0.7680523687407204,Tissue enhanced,Detected in many
ENSG00000213973,0.9197892271662764,0.4883675464320629,Tissue enhanced,Detected in some
ENSG00000170044,0.9516417910447764,0.8312355509889549,Tissue enhanced,Detected in some
