,tau-heart,gini-heart,RNA tissue specificity,RNA tissue distribution
ENSG00000158286,0.8496138734588807,0.5126306962605802,Tissue enhanced,Detected in many
ENSG00000140986,0.9865027690879145,0.9346487879366294,Tissue enhanced,Detected in some
ENSG00000073578,0.8123669830313488,0.3402648307974936,Tissue enhanced,Detected in all
ENSG00000082684,0.8038813886210223,0.5325142261175051,Tissue enhanced,Detected in many
ENSG00000170624,0.8400885044755105,0.5309331468634413,Tissue enhanced,Detected in many
ENSG00000118596,0.814002929087731,0.3910951477365141,Tissue enhanced,Detected in all
ENSG00000075415,0.8009407800049142,0.30564852500925,Tissue enhanced,Detected in all
ENSG00000174032,0.8468297135902024,0.37821097266241166,Tissue enhanced,Detected in all
ENSG00000135502,0.9180327868852458,0.5673624288425048,Tissue enhanced,Detected in some
ENSG00000181856,0.9487704918032789,0.7593678722710979,Tissue enhanced,Detected in many
ENSG00000133065,0.9244558258642767,0.47814111062012055,Tissue enhanced,Detected in all
ENSG00000114923,0.9569434774352806,0.6824808744107773,Tissue enhanced,Detected in many
ENSG00000183023,0.9251035184153812,0.561221870454351,Tissue enhanced,Detected in many
ENSG00000137571,0.9387927072161787,0.7542750692608986,Tissue enhanced,Detected in some
ENSG00000196972,0.9088287488908605,0.6623119344648496,Tissue enhanced,Detected in many
ENSG00000168273,0.8521333188578872,0.41044638224989183,Tissue enhanced,Detected in all
ENSG00000143499,0.9059705047967603,0.3702022534462799,Tissue enhanced,Detected in all
ENSG00000101400,0.9225071439314181,0.5630563127365737,Tissue enhanced,Detected in all
ENSG00000154556,0.8811765251466601,0.6312421691978769,Tissue enhanced,Detected in many
ENSG00000101463,0.8237995581909083,0.6411156441389247,Tissue enhanced,Detected in many
ENSG00000183597,0.7675166970248937,0.26573751268995593,Tissue enhanced,Detected in all
ENSG00000164532,0.9386466689919772,0.8794700357458138,Tissue enhanced,Detected in some
ENSG00000089225,0.9716338183827594,0.8778308774724546,Tissue enhanced,Detected in many
ENSG00000125878,0.9313841473719788,0.7520361700763163,Tissue enhanced,Detected in many
ENSG00000261787,0.9479508196721306,0.7499517094842574,Tissue enhanced,Detected in some
ENSG00000113296,0.9110917335193585,0.6908557629635961,Tissue enhanced,Detected in many
ENSG00000095587,0.7505538325210459,0.4723655913978495,Tissue enhanced,Detected in many
ENSG00000136842,0.9069777590294846,0.5334588433069445,Tissue enhanced,Detected in all
ENSG00000175662,0.8119279895403803,0.37610237532329505,Tissue enhanced,Detected in all
ENSG00000140416,0.9334251032411464,0.7406645150478168,Tissue enhanced,Detected in all
ENSG00000182606,0.870619902385238,0.4030715131508127,Tissue enhanced,Detected in all
ENSG00000186439,0.9860180289833028,0.9218915359944417,Tissue enhanced,Detected in many
ENSG00000064201,0.8783127065379379,0.684163121963034,Tissue enhanced,Detected in many
ENSG00000011105,0.8441081686983325,0.504045375364661,Tissue enhanced,Detected in many
ENSG00000155657,0.9889095076455272,0.9443968224445183,Tissue enhanced,Detected in some
ENSG00000183785,0.964964572384762,0.7304557456090002,Tissue enhanced,Detected in many
ENSG00000058056,0.9579180509413064,0.591095732641636,Tissue enhanced,Detected in many
ENSG00000048028,0.8522957350924175,0.365055368319692,Tissue enhanced,Detected in all
ENSG00000196131,0.9028,0.5404537241517768,Tissue enhanced,Detected in some
ENSG00000165238,0.8635443037974683,0.6925354823698628,Tissue enhanced,Detected in many
ENSG00000114853,0.8481996929324946,0.514571222310878,Tissue enhanced,Detected in many
ENSG00000204644,0.8777322404371587,0.6169553472111873,Tissue enhanced,Detected in many
ENSG00000103994,0.9122633574832893,0.44677442210205376,Tissue enhanced,Detected in all
ENSG00000109445,0.8075446401365101,0.22029832669722738,Tissue enhanced,Detected in all
